MSBuild version 17.4.0-preview-22470-08+6521b1591 for .NET
C:\Program Files\dotnet\sdk\7.0.100-rc.2.22477.23\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.RuntimeIdentifierInference.targets(257,5): message NETSDK1057: You are using a preview version of .NET. See: https://aka.ms/dotnet-support-policy [E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\imaging.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\BarPlot\RectangleStyles.vb(154,38): warning CA1416: This call site is reachable on all platforms. 'SolidBrush' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\plots-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\BarPlot\RectangleStyles.vb(154,53): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Property Color As Color' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\plots-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\Scatter\Plot\Scatter2D.vb(265,34): warning CA1416: This call site is reachable on all platforms. 'SolidBrush' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\plots-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\BarPlot\SimpleBarPlot.vb(188,46): warning CA1416: This call site is reachable on all platforms. 'Public Shared Overloads ReadOnly Property Black As Pen' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\plots-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\BarPlot\SimpleBarPlot.vb(190,29): warning CA1416: This call site is reachable on all platforms. 'SolidBrush' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\plots-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\BarPlot\SimpleBarPlot.vb(173,46): warning CA1416: This call site is reachable on all platforms. 'SolidBrush' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\plots-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\BoxPlot\Box.vb(104,41): warning CA1416: This call site is reachable on all platforms. 'SolidBrush' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\plots-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\BoxPlot\Box.vb(170,58): warning CA1416: This call site is reachable on all platforms. 'Public Shared Overloads ReadOnly Property Black As Brush' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\plots-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\BoxPlot\Box.vb(116,52): warning CA1416: This call site is reachable on all platforms. 'Public Overloads ReadOnly Property Height As Integer' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\plots-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\BoxPlot\Box.vb(116,28): warning CA1416: This call site is reachable on all platforms. 'Public Overloads ReadOnly Property Height As Integer' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\plots-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\BoxPlot\Box.vb(206,53): warning CA1416: This call site is reachable on all platforms. 'Public Shared Overloads ReadOnly Property Black As Brush' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\plots-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\BoxPlot\Box.vb(190,37): warning CA1416: This call site is reachable on all platforms. 'Public Shared Overloads ReadOnly Property Black As Brush' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\plots-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\BoxPlot\Box.vb(102,54): warning CA1416: This call site is reachable on all platforms. 'SolidBrush' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\plots-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\BoxPlot\Box.vb(203,59): warning CA1416: This call site is reachable on all platforms. 'Public Overloads ReadOnly Property Height As Integer' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\plots-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\BoxPlot\Box.vb(162,43): warning CA1416: This call site is reachable on all platforms. 'SolidBrush' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\plots-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\BoxPlot\Box.vb(117,30): warning CA1416: This call site is reachable on all platforms. 'Public Overloads ReadOnly Property Height As Integer' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\plots-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\Scatter\Plot\PolygonPlot2D.vb(106,37): warning CA1416: This call site is reachable on all platforms. 'Solid' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\plots-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\3D\g\Axis.vb(90,28): warning CA1416: This call site is reachable on all platforms. 'AdjustableArrowCap' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\plots-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\3D\g\Axis.vb(96,13): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Property CustomEndCap As CustomLineCap' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\plots-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\3D\g\Axis.vb(92,21): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Property Width As Single' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\plots-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\3D\g\Axis.vb(91,21): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Property Width As Single' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\plots-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\BarPlot\BiDirectionBarPlot.vb(81,31): warning CA1416: This call site is reachable on all platforms. 'SolidBrush' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\plots-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\BarPlot\BiDirectionBarPlot.vb(82,31): warning CA1416: This call site is reachable on all platforms. 'SolidBrush' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\plots-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\Contour\HeatMap\ContourHeatMapPlot.vb(157,35): warning CA1416: This call site is reachable on all platforms. 'Public Shared Overloads ReadOnly Property Gray As Brush' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\plots-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\BoxPlot\Box.vb(273,27): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Property Color As Color' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\plots-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\BoxPlot\Box.vb(239,31): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Property Color As Color' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\plots-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\BoxPlot\Box.vb(274,18): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Property DashStyle As DashStyle' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\plots-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\BoxPlot\Box.vb(230,23): warning CA1416: This call site is reachable on all platforms. 'Pen' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\plots-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\BoxPlot\Box.vb(273,19): warning CA1416: This call site is reachable on all platforms. 'Pen' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\plots-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\BoxPlot\Box.vb(239,23): warning CA1416: This call site is reachable on all platforms. 'Pen' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\plots-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\BoxPlot\Box.vb(281,25): warning CA1416: This call site is reachable on all platforms. 'Public Shared Overloads ReadOnly Property Black As Brush' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\plots-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\BoxPlot\Box.vb(274,30): warning CA1416: This call site is reachable on all platforms. 'Dash' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\plots-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\Contour\HeatMap\ContourHeatMapPlot.vb(208,39): warning CA1416: This call site is reachable on all platforms. 'SolidBrush' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\plots-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\Contour\HeatMap\ContourHeatMapPlot.vb(239,33): warning CA1416: This call site is reachable on all platforms. 'Pen' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\plots-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\Scatter\Plot\PolygonPlot2D.vb(160,36): warning CA1416: This call site is reachable on all platforms. 'SolidBrush' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\plots-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\Fractions\TreeMap.vb(108,50): warning CA1416: This call site is reachable on all platforms. 'SolidBrush' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\plots-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\Fractions\TreeMap.vb(118,50): warning CA1416: This call site is reachable on all platforms. 'SolidBrush' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\plots-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\Contour\ContourPlot.vb(127,37): warning CA1416: This call site is reachable on all platforms. 'SolidBrush' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\plots-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\Contour\ContourPlot.vb(125,42): warning CA1416: This call site is reachable on all platforms. 'SolidBrush' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\plots-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\Contour\ContourPlot.vb(145,42): warning CA1416: This call site is reachable on all platforms. 'Public Shared Overloads ReadOnly Property Black As Pen' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\plots-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\BarPlot\BiDirectionBarPlot.vb(201,49): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Property Color As Color' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\plots-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\BarPlot\BiDirectionBarPlot.vb(196,50): warning CA1416: This call site is reachable on all platforms. 'Public Shared Overloads ReadOnly Property Black As Brush' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\plots-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\BarPlot\BiDirectionBarPlot.vb(186,28): warning CA1416: This call site is reachable on all platforms. 'Public Shared Overloads ReadOnly Property Black As Pen' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\plots-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\BarPlot\BiDirectionBarPlot.vb(180,28): warning CA1416: This call site is reachable on all platforms. 'Public Shared Overloads ReadOnly Property Black As Pen' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\plots-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\BarPlot\BiDirectionBarPlot.vb(114,48): warning CA1416: This call site is reachable on all platforms. 'Public Shared Overloads ReadOnly Property Black As Brush' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\plots-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\BarPlot\BiDirectionBarPlot.vb(143,58): warning CA1416: This call site is reachable on all platforms. 'Public Shared Overloads ReadOnly Property Black As Brush' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\plots-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\BarPlot\BiDirectionBarPlot.vb(134,93): warning CA1416: This call site is reachable on all platforms. 'Public Shared Overloads ReadOnly Property Black As Brush' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\plots-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\BarPlot\BiDirectionBarPlot.vb(127,93): warning CA1416: This call site is reachable on all platforms. 'Public Shared Overloads ReadOnly Property Black As Brush' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\plots-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\BarPlot\BiDirectionBarPlot.vb(185,79): warning CA1416: This call site is reachable on all platforms. 'Public Shared Overloads ReadOnly Property Black As Brush' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\plots-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\Fractions\Pyramid.vb(121,37): warning CA1416: This call site is reachable on all platforms. 'SolidBrush' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\plots-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\BarPlot\BiDirectionBarPlot.vb(164,40): warning CA1416: This call site is reachable on all platforms. 'Public Shared Overloads ReadOnly Property Black As Brush' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\plots-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\Fractions\Pyramid.vb(117,21): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Sub AddLine(pt1 As Point, pt2 As Point)' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\plots-netcore5.vbproj::TargetFramework=net6.0]
